"id_discente","ano_ingresso","campus","curso","modalidade","forma_ingresso"
2023011976,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023001236,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023011180,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023012848,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023004372,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023012329,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023011555,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023010763,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023003320,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023001165,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023003357,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023012641,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023006591,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023004425,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023009969,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023005880,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023010324,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023008587,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023011457,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023009575,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023007605,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023010100,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023003043,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023003482,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023012285,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023004891,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023003105,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023004560,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023004846,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023005001,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023001192,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023007140,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023006635,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023012561,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023011297,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023007249,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023002387,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023011410,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023013200,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,SISU
2023003544,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023003651,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023003052,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023007211,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023002135,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023002977,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023010146,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023001272,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023001307,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023008676,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023005342,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023013264,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023010208,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023007276,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023009163,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023001316,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023007427,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023001782,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023007507,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023007650,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023010155,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023012436,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023002091,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023005979,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023007374,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023007697,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023001684,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023009646,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023013578,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023012801,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023012991,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023009225,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023003590,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,SISU
2023007338,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023007875,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023012006,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023007964,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023012795,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023010351,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023002251,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023009682,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023007294,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023012973,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023012937,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023010629,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023007740,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023013335,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023012623,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023001521,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023003660,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023003769,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023003965,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023012679,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023004309,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023007632,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023001700,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023002331,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023004031,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023004096,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023006081,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023010431,2023,Itajuba,CIÊNCIAS ATMOSFÉRICAS,PRESENCIAL,SISU
2023013596,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023007481,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023011475,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023010558,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023011448,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023010585,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023003606,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023001290,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023010440,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023001343,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023003910,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023010979,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023009806,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023003713,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023002082,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023012445,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023006279,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023008747,2023,Itajuba,CIÊNCIAS BIOLÓGICAS LICENCIATURA,PRESENCIAL,SISU
2023012042,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023013228,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023007329,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023001719,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023010084,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023011537,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023007042,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023008498,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023010262,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023013273,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023012300,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023012777,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003802,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023004292,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023002117,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023010549,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023005370,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023010502,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023010610,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023002476,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023011733,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023013237,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023006448,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023005997,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003197,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023002556,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023002350,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023007463,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023001693,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023001835,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003141,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023011340,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023006546,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023013101,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023011967,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023012740,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023011528,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023008003,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023001906,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003212,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023009691,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023007801,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023003894,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023004013,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023010656,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023013148,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023011134,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023002000,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023011395,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023012051,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023012570,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023013522,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023012730,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023007006,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023010191,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023001960,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023010389,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023002144,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023008030,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023008040,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023005610,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023004908,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023001497,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023012294,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023012810,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023009744,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023001808,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023012365,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023004050,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023013470,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023013157,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023001826,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023003580,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023007759,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023001890,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023008059,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023001156,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023013255,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023012875,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023013433,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023011466,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,SISU
2023002028,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023003633,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023001853,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023013139,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023003034,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023006662,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023003230,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023006770,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023003080,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023010692,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023011994,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023003740,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023003820,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023001129,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023001817,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023013326,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023001871,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023012786,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023001942,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023009898,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023011653,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023012490,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023012580,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023003876,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023012060,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023009950,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023008540,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023003203,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023010790,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023008470,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,SISU
2023009029,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023012070,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023013003,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023008317,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023009270,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023003938,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023002968,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023012338,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023011706,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023009305,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005351,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001370,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023008881,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023010001,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001414,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005870,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023009360,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005315,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023011564,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001450,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005665,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023013193,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023004505,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023010093,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023007641,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023008890,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023009708,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001479,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023007973,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023013406,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005469,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023012660,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001530,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005549,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
