"id_discente","ano_ingresso","campus","curso","modalidade","forma_ingresso"
2023011635,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023009280,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023001361,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023012768,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023007267,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023002340,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023006930,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023012688,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023008120,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023009314,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023001254,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023002430,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023011690,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023007150,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023005988,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023005950,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023002494,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023005905,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023002529,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023011214,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023002547,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023008264,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023002574,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023002055,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023002126,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023009913,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023001586,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023010914,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023002171,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023009083,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023001512,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023002538,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023007884,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023011878,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023002645,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023009566,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023005825,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023006949,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023006760,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023006850,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023001488,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023002654,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023002860,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023005440,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023001666,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023004962,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023002663,2023,Itajuba,ENGENHARIA ELETRÔNICA,PRESENCIAL,SISU
2023011232,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023009510,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023006813,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023011072,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023005128,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023011896,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023007768,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023011063,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023008630,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023006724,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023010020,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023002672,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023004579,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023012033,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023004793,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023009557,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023009403,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023004659,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023008596,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023006958,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023012516,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023011804,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023006690,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023004695,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023004766,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023003722,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023007015,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023007178,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023008934,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023007202,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023002180,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023004434,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023008460,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023013380,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023012258,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023002510,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023004953,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023004739,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023008845,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,SISU
2023002725,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003750,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023001325,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003464,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006564,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023001933,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023010235,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005324,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023007187,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023008157,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006573,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006439,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005656,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003670,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023004069,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006377,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006798,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006288,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023012196,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006027,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023011920,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023008353,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023004748,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005960,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005843,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023008442,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005683,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013095,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003160,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005629,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009459,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023002799,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023002823,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023002850,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023010370,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005834,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005807,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013317,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023011250,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023002912,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023002761,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023002841,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023001432,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013030,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023002636,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023008291,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023001227,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013415,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023007220,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009584,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003061,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006985,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013282,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003114,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023002780,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003025,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003132,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023012703,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023012472,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005754,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023011930,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023008611,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023010469,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009548,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009726,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023012211,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013344,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023012230,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003099,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023008335,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003348,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003811,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023010511,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023001503,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005718,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013040,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003535,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023007660,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023008362,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009109,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023012928,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009860,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023012178,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023011680,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023012374,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023012169,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023009350,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023005360,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023009931,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023008970,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023013291,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023013086,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023010010,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023001399,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023006519,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023006475,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023012024,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023010075,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023009145,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023012697,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023010128,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023001657,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023009065,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023005647,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023012150,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023005585,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,SISU
2023001423,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023013308,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023003900,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023011949,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023011045,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023007169,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023004630,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023010173,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023004819,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023004935,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023013166,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023009172,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023012919,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023010253,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023005558,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023005511,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023011125,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023001746,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023002903,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023013077,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023011617,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023002930,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023005763,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023007409,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023007454,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023012202,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023008952,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023010736,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023008415,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023013059,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,SISU
2023007614,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023009388,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023010226,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023003885,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023002921,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023004452,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023004757,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023010182,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023009412,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023005413,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023004710,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023004800,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023012015,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023009127,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023009430,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023004864,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023006555,2023,Itajuba,FÍSICA BACHARELADO,PRESENCIAL,SISU
2023005478,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023011009,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023002986,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023009190,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023004318,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023006653,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023002681,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023004882,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023002734,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023010290,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,SISU
2023001405,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023006297,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023001085,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023002888,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023009440,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023007712,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023004550,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023008827,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023011760,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023009501,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023007810,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023008504,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023005692,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023005039,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023010807,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023005567,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023009000,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,SISU
2023004532,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
