"id_discente","ano_ingresso","campus","curso","modalidade","forma_ingresso"
2023004720,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023007230,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023006223,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023010600,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023007786,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023005520,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023007946,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023006009,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023007721,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023005923,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023004971,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023010530,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023005745,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023010709,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023011386,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023006134,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023008980,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,SISU
2023009940,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023010674,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023004926,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023006161,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023003179,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023003070,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023012463,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023012310,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023007857,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023012650,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023008077,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023002897,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023010450,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023011090,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023008344,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023003007,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023009181,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023009842,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023002190,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023007955,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023005084,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023005899,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,SISU
2023004416,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023009038,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023009520,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023008228,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023008649,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023003123,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023003992,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023002832,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023008809,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023008086,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023007131,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023005941,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023007928,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023008246,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023008184,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023011368,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023010825,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023009299,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023004621,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023008818,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,SISU
2023005290,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023009323,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023013550,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023001020,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023004523,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023007113,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023003929,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008095,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008602,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023005496,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023005164,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023010306,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008101,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023005736,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023007089,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023005594,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023006887,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023005010,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008110,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023004855,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023011902,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023010404,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023004775,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023001577,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008694,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023009397,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023013460,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023012893,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023011985,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023006878,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023006831,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008139,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008792,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023005075,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023006303,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023006359,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023003517,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023006401,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023006500,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023006537,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023010066,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023007893,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023013569,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023004480,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023005137,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023005057,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008783,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023008237,2023,Itajuba,Sistemas de Informacao,PRESENCIAL,SISU
2023000041,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000767,2023,Itajuba,ENGENHARIA DE BIOPROCESSOS,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000785,2023,Itajuba,ENGENHARIA DE MATERIAIS,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000794,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000417,2023,Itajuba,FÍSICA LICENCIATURA,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000560,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000622,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000435,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000604,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,PORTADOR DE DIPLOMA 
2023000490,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000909,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000678,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000079,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000103,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000130,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000838,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000159,2023,Itajuba,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000696,2023,Itajuba,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000720,2023,Itajuba,ENGENHARIA DE ENERGIA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000730,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000210,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000195,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000248,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000355,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000337,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000239,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000300,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000319,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000373,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000524,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000669,2023,Itajuba,MATEMÁTICA LICENCIATURA,PRESENCIAL,TRANSFERÊNCIA EXTERNA
2023000856,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000874,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000800,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000883,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000140,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000865,2023,Itajuba,ADMINISTRAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000892,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,TRANSFERENCIA INTERNA
2023000650,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,TRANSFERENCIA INTERNA
2023000121,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,TRANSFERENCIA INTERNA
2023000749,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,TRANSFERENCIA INTERNA
2023000462,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,TRANSFERENCIA INTERNA
2023000506,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,TRANSFERENCIA INTERNA
2023000088,2023,Itajuba,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000426,2023,Itajuba,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000275,2023,Itajuba,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000829,2023,Itajuba,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000515,2023,Itajuba,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000364,2023,Itajuba,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000186,2023,Itajuba,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000847,2023,Itajuba,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000328,2023,Itajuba,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000542,2023,Itajuba,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000346,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000284,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000551,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000589,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000257,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000382,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000471,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000810,2023,Itajuba,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000293,2023,Itajuba,ENGENHARIA HÍDRICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000050,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000453,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000408,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000598,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000570,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000758,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000533,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000014,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000168,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000631,2023,Itajuba,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000266,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000640,2023,Itajuba,ENGENHARIA MECÂNICA AERONÁUTICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000613,2023,Itajuba,ENGENHARIA QUÍMICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023000023,2023,Itajuba,MATEMÁTICA BACHARELADO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000776,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000687,2023,Itajuba,QUÍMICA BACHARELADO,PRESENCIAL,TRANSFERENCIA INTERNA
2023000927,2023,Itajuba,QUÍMICA LICENCIATURA,PRESENCIAL,TRANSFERENCIA INTERNA
2023001002,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,VAGAS OLÍMPICAS
2023000945,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,VAGAS OLÍMPICAS
2023000972,2023,Itajuba,Ciencias da Computacao,PRESENCIAL,VAGAS OLÍMPICAS
2023009350,2023,Itajuba,ENGENHARIA AMBIENTAL,PRESENCIAL,VAGAS OLÍMPICAS
2023000990,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,VAGAS OLÍMPICAS
2023000981,2023,Itajuba,ENGENHARIA CIVIL,PRESENCIAL,VAGAS OLÍMPICAS
2023001764,2023,Itajuba,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,VAGAS OLÍMPICAS
2023000954,2023,Itajuba,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,VAGAS OLÍMPICAS
2023000963,2023,Itajuba,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,VAGAS OLÍMPICAS
2023011840,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023011420,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023001281,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023002500,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023007051,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023003787,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023002959,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023002592,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023010119,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023007392,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023007552,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023000060,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023004327,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005208,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023011850,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023001441,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023003849,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023006528,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023004283,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023000444,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,PORTADOR DE DIPLOMA
2023012632,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005146,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023010413,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006410,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023000391,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,TRANSFERENCIA EXTERNA
2023012454,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023011170,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023002618,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023013390,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023003221,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005727,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023012614,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023010997,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009889,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023007445,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023006036,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003491,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005576,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023006582,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023000177,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,PORTADOR DE DIPLOMA
2023002224,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023010333,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
