"id_discente","ano_ingresso","campus","curso","modalidade","forma_ingresso"
2023004158,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023004229,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023006751,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006608,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023004828,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023007703,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023005217,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023001989,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023004686,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023009904,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023011036,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023012507,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023003867,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023010048,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023010039,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023007436,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023012884,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023007104,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023013110,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023004837,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023002396,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023006170,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023006789,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009978,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023012140,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023006205,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023008390,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023000480,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023002153,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001728,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023001862,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023001773,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003830,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023009468,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023006626,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023005048,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023008658,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023002743,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023010137,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023002627,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023005852,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023011887,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003615,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023005914,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023002162,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023006199,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023006840,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023004873,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001791,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023008326,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023007570,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009056,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013175,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005932,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023012599,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023011715,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023007418,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023004210,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023009870,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023006232,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023012249,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023007472,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023009486,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023002609,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023011671,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023010520,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023003277,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023004363,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023004541,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023001334,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023008219,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023002313,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023004917,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023010478,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003295,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023001100,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023006644,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023003562,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023010576,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023004390,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023004612,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023002046,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023007490,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023003624,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023011519,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023008200,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023004944,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023004256,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023001675,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023006680,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023006072,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023011223,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023003974,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023006063,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003473,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023004247,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006706,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023006869,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023010496,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023001030,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023006107,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023010683,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023004200,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023000936,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023007516,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023006902,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023007580,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023011608,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023000201,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023006911,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023009539,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023002770,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023005226,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023007525,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023000032,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,TRANSFERENCIA EXTERNA
2023011401,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023010647,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023000711,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA EXTERNA
2023004238,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023000097,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023011359,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023011742,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003983,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023009136,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023010905,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023011288,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023004102,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023010280,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023007534,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023003642,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023009261,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023003553,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023009619,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023003446,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023007599,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023009996,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023001460,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023003428,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023012276,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023009833,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023002707,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001380,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023008175,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023009243,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023002995,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023009047,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023009790,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023005235,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023009655,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023007543,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023003508,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023002565,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023003393,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023008380,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006330,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023012820,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023011770,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023011798,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023004274,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023009593,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023003301,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023003286,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023010217,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023004588,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023006715,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023006090,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023013362,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023010244,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023007300,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023003375,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023009628,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023003339,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023013120,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023004185,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023009637,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023011789,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023004354,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023006321,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023012543,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023012525,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023011241,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023006896,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023001844,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023009252,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023004668,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023009664,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023009216,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023005155,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023009477,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023009074,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023002458,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023006368,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023000220,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,TRANSFERENCIA INTERNA
2023003366,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023010727,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023003150,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023005093,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023003400,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023006420,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023007991,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023003310,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023002369,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023007561,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023004980,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023009234,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023006116,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023001639,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023005182,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023002879,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023011303,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023010861,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023001352,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023008308,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023010852,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023011813,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023009495,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023007347,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023001245,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023004087,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023010932,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023006920,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023008273,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023012267,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023002289,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023007024,2023,ITABIRA,ENGENHARIA MECÂNICA,PRESENCIAL,SISU
2023006742,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023004167,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023006340,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023007356,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023001540,2023,ITABIRA,ENGENHARIA ELÉTRICA,PRESENCIAL,SISU
2023006484,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023007383,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023006733,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,SISU
2023009851,2023,ITABIRA,ENGENHARIA DA MOBILIDADE,PRESENCIAL,SISU
2023004149,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023004194,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023004443,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023004120,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023005020,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023004265,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
2023011321,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023004990,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023002411,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023003188,2023,ITABIRA,ENGENHARIA DE MATERIAIS,PRESENCIAL,SISU
2023000112,2023,ITABIRA,ENGENHARIA DE PRODUÇÃO,PRESENCIAL,TRANSFERENCIA INTERNA
2023010880,2023,ITABIRA,ENGENHARIA DE COMPUTAÇÃO,PRESENCIAL,SISU
2023003698,2023,ITABIRA,ENGENHARIA DE SAÚDE E SEGURANÇA,PRESENCIAL,SISU
2023009673,2023,ITABIRA,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,PRESENCIAL,SISU
2023006125,2023,ITABIRA,ENGENHARIA AMBIENTAL,PRESENCIAL,SISU
